Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #     S      #     #
#     #            #     #
#     #           B#     #
#     #     D A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 8.  6.]
 [12.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  6.]
 [12.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [12.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [12.  5.]
 [ 1.  2.]
 [ 6.  6.]]
