Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2. 11.]
 [10.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2. 11.]
 [ 9.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2. 11.]
 [ 8.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2. 11.]
 [ 7.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2. 11.]
 [ 7.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2. 11.]]
