Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        D   #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  8.]
 [ 9.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  8.]
 [ 9.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  8.]
 [ 9.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  8.]
 [ 9.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  8.]
 [ 9.  7.]]
