Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  7.]
 [ 8. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  7.]
 [ 8. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  7.]
 [ 8. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  7.]
 [ 8. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  7.]
 [ 8. 10.]]
