Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 5.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  3.]
 [ 5.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  3.]
 [ 5.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  3.]
 [ 5.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  3.]
 [ 5.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  3.]
 [ 5.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2. 11.]]
