Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #   D        #     #
#     #     A      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [12.  4.]
 [ 4.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [12.  4.]
 [ 4.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [12.  4.]
 [ 4.  5.]
 [11.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [12.  4.]
 [ 4.  5.]
 [11.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [12.  4.]
 [ 4.  5.]]
