Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   B A      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1. 10.]
 [ 6.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1. 10.]
 [ 6.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1. 10.]
 [ 6.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1. 10.]
 [ 6.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1. 10.]
 [ 6.  3.]]
