Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #D    A      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 11.]
 [ 1.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 11.]
 [ 1.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 11.]
 [ 1.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 11.]
 [ 1.  6.]]
